Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 20 (declarations_opt -> empty .)
    DO              reduce using rule 20 (declarations_opt -> empty .)
    GOTO            reduce using rule 20 (declarations_opt -> empty .)
    NUMBER          reduce using rule 20 (declarations_opt -> empty .)
    CONTINUE        reduce using rule 20 (declarations_opt -> empty .)
    RETURN          reduce using rule 20 (declarations_opt -> empty .)
    ID              reduce using rule 20 (declarations_opt -> empty .)


state 6

    (34) varref -> ID .
    (35) varref -> ID . LPAREN expression_list RPAREN

    EQUALS          reduce using rule 34 (varref -> ID .)
    COMMA           reduce using rule 34 (varref -> ID .)
    END             reduce using rule 34 (varref -> ID .)
    PRINT           reduce using rule 34 (varref -> ID .)
    READ            reduce using rule 34 (varref -> ID .)
    CALL            reduce using rule 34 (varref -> ID .)
    IF              reduce using rule 34 (varref -> ID .)
    DO              reduce using rule 34 (varref -> ID .)
    GOTO            reduce using rule 34 (varref -> ID .)
    NUMBER          reduce using rule 34 (varref -> ID .)
    CONTINUE        reduce using rule 34 (varref -> ID .)
    RETURN          reduce using rule 34 (varref -> ID .)
    ID              reduce using rule 34 (varref -> ID .)
    ELSE            reduce using rule 34 (varref -> ID .)
    ENDIF           reduce using rule 34 (varref -> ID .)
    LPAREN          shift and go to state 34


state 7

    (1) program -> PROGRAM ID declarations_opt statements . END function_defs_opt
    (7) statements -> statements . statement
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    END             shift and go to state 35
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    statement                      shift and go to state 36
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 8

    (19) declarations_opt -> declarations_opt declaration .

    INTEGER         reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    REAL            reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    LOGICAL         reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    PRINT           reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    READ            reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    CALL            reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    IF              reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    DO              reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    GOTO            reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    NUMBER          reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    CONTINUE        reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    RETURN          reduce using rule 19 (declarations_opt -> declarations_opt declaration .)
    ID              reduce using rule 19 (declarations_opt -> declarations_opt declaration .)


state 9

    (8) statements -> statement .

    END             reduce using rule 8 (statements -> statement .)
    PRINT           reduce using rule 8 (statements -> statement .)
    READ            reduce using rule 8 (statements -> statement .)
    CALL            reduce using rule 8 (statements -> statement .)
    IF              reduce using rule 8 (statements -> statement .)
    DO              reduce using rule 8 (statements -> statement .)
    GOTO            reduce using rule 8 (statements -> statement .)
    NUMBER          reduce using rule 8 (statements -> statement .)
    CONTINUE        reduce using rule 8 (statements -> statement .)
    RETURN          reduce using rule 8 (statements -> statement .)
    ID              reduce using rule 8 (statements -> statement .)
    ELSE            reduce using rule 8 (statements -> statement .)
    ENDIF           reduce using rule 8 (statements -> statement .)


state 10

    (21) declaration -> type . declarator_list
    (25) declarator_list -> . declarator_list COMMA declarator
    (26) declarator_list -> . declarator
    (28) declarator -> . ID
    (29) declarator -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 39

    declarator_list                shift and go to state 37
    declarator                     shift and go to state 38

state 11

    (9) statement -> assignment .

    END             reduce using rule 9 (statement -> assignment .)
    PRINT           reduce using rule 9 (statement -> assignment .)
    READ            reduce using rule 9 (statement -> assignment .)
    CALL            reduce using rule 9 (statement -> assignment .)
    IF              reduce using rule 9 (statement -> assignment .)
    DO              reduce using rule 9 (statement -> assignment .)
    GOTO            reduce using rule 9 (statement -> assignment .)
    NUMBER          reduce using rule 9 (statement -> assignment .)
    CONTINUE        reduce using rule 9 (statement -> assignment .)
    RETURN          reduce using rule 9 (statement -> assignment .)
    ID              reduce using rule 9 (statement -> assignment .)
    ELSE            reduce using rule 9 (statement -> assignment .)
    ENDIF           reduce using rule 9 (statement -> assignment .)


state 12

    (10) statement -> print_stmt .

    END             reduce using rule 10 (statement -> print_stmt .)
    PRINT           reduce using rule 10 (statement -> print_stmt .)
    READ            reduce using rule 10 (statement -> print_stmt .)
    CALL            reduce using rule 10 (statement -> print_stmt .)
    IF              reduce using rule 10 (statement -> print_stmt .)
    DO              reduce using rule 10 (statement -> print_stmt .)
    GOTO            reduce using rule 10 (statement -> print_stmt .)
    NUMBER          reduce using rule 10 (statement -> print_stmt .)
    CONTINUE        reduce using rule 10 (statement -> print_stmt .)
    RETURN          reduce using rule 10 (statement -> print_stmt .)
    ID              reduce using rule 10 (statement -> print_stmt .)
    ELSE            reduce using rule 10 (statement -> print_stmt .)
    ENDIF           reduce using rule 10 (statement -> print_stmt .)


state 13

    (11) statement -> read_stmt .

    END             reduce using rule 11 (statement -> read_stmt .)
    PRINT           reduce using rule 11 (statement -> read_stmt .)
    READ            reduce using rule 11 (statement -> read_stmt .)
    CALL            reduce using rule 11 (statement -> read_stmt .)
    IF              reduce using rule 11 (statement -> read_stmt .)
    DO              reduce using rule 11 (statement -> read_stmt .)
    GOTO            reduce using rule 11 (statement -> read_stmt .)
    NUMBER          reduce using rule 11 (statement -> read_stmt .)
    CONTINUE        reduce using rule 11 (statement -> read_stmt .)
    RETURN          reduce using rule 11 (statement -> read_stmt .)
    ID              reduce using rule 11 (statement -> read_stmt .)
    ELSE            reduce using rule 11 (statement -> read_stmt .)
    ENDIF           reduce using rule 11 (statement -> read_stmt .)


state 14

    (12) statement -> call_stmt .

    END             reduce using rule 12 (statement -> call_stmt .)
    PRINT           reduce using rule 12 (statement -> call_stmt .)
    READ            reduce using rule 12 (statement -> call_stmt .)
    CALL            reduce using rule 12 (statement -> call_stmt .)
    IF              reduce using rule 12 (statement -> call_stmt .)
    DO              reduce using rule 12 (statement -> call_stmt .)
    GOTO            reduce using rule 12 (statement -> call_stmt .)
    NUMBER          reduce using rule 12 (statement -> call_stmt .)
    CONTINUE        reduce using rule 12 (statement -> call_stmt .)
    RETURN          reduce using rule 12 (statement -> call_stmt .)
    ID              reduce using rule 12 (statement -> call_stmt .)
    ELSE            reduce using rule 12 (statement -> call_stmt .)
    ENDIF           reduce using rule 12 (statement -> call_stmt .)


state 15

    (13) statement -> if_stmt .

    END             reduce using rule 13 (statement -> if_stmt .)
    PRINT           reduce using rule 13 (statement -> if_stmt .)
    READ            reduce using rule 13 (statement -> if_stmt .)
    CALL            reduce using rule 13 (statement -> if_stmt .)
    IF              reduce using rule 13 (statement -> if_stmt .)
    DO              reduce using rule 13 (statement -> if_stmt .)
    GOTO            reduce using rule 13 (statement -> if_stmt .)
    NUMBER          reduce using rule 13 (statement -> if_stmt .)
    CONTINUE        reduce using rule 13 (statement -> if_stmt .)
    RETURN          reduce using rule 13 (statement -> if_stmt .)
    ID              reduce using rule 13 (statement -> if_stmt .)
    ELSE            reduce using rule 13 (statement -> if_stmt .)
    ENDIF           reduce using rule 13 (statement -> if_stmt .)


state 16

    (14) statement -> do_stmt .

    END             reduce using rule 14 (statement -> do_stmt .)
    PRINT           reduce using rule 14 (statement -> do_stmt .)
    READ            reduce using rule 14 (statement -> do_stmt .)
    CALL            reduce using rule 14 (statement -> do_stmt .)
    IF              reduce using rule 14 (statement -> do_stmt .)
    DO              reduce using rule 14 (statement -> do_stmt .)
    GOTO            reduce using rule 14 (statement -> do_stmt .)
    NUMBER          reduce using rule 14 (statement -> do_stmt .)
    CONTINUE        reduce using rule 14 (statement -> do_stmt .)
    RETURN          reduce using rule 14 (statement -> do_stmt .)
    ID              reduce using rule 14 (statement -> do_stmt .)
    ELSE            reduce using rule 14 (statement -> do_stmt .)
    ENDIF           reduce using rule 14 (statement -> do_stmt .)


state 17

    (15) statement -> goto_stmt .

    END             reduce using rule 15 (statement -> goto_stmt .)
    PRINT           reduce using rule 15 (statement -> goto_stmt .)
    READ            reduce using rule 15 (statement -> goto_stmt .)
    CALL            reduce using rule 15 (statement -> goto_stmt .)
    IF              reduce using rule 15 (statement -> goto_stmt .)
    DO              reduce using rule 15 (statement -> goto_stmt .)
    GOTO            reduce using rule 15 (statement -> goto_stmt .)
    NUMBER          reduce using rule 15 (statement -> goto_stmt .)
    CONTINUE        reduce using rule 15 (statement -> goto_stmt .)
    RETURN          reduce using rule 15 (statement -> goto_stmt .)
    ID              reduce using rule 15 (statement -> goto_stmt .)
    ELSE            reduce using rule 15 (statement -> goto_stmt .)
    ENDIF           reduce using rule 15 (statement -> goto_stmt .)


state 18

    (16) statement -> label_stmt .

    END             reduce using rule 16 (statement -> label_stmt .)
    PRINT           reduce using rule 16 (statement -> label_stmt .)
    READ            reduce using rule 16 (statement -> label_stmt .)
    CALL            reduce using rule 16 (statement -> label_stmt .)
    IF              reduce using rule 16 (statement -> label_stmt .)
    DO              reduce using rule 16 (statement -> label_stmt .)
    GOTO            reduce using rule 16 (statement -> label_stmt .)
    NUMBER          reduce using rule 16 (statement -> label_stmt .)
    CONTINUE        reduce using rule 16 (statement -> label_stmt .)
    RETURN          reduce using rule 16 (statement -> label_stmt .)
    ID              reduce using rule 16 (statement -> label_stmt .)
    ELSE            reduce using rule 16 (statement -> label_stmt .)
    ENDIF           reduce using rule 16 (statement -> label_stmt .)


state 19

    (17) statement -> continue_stmt .

    END             reduce using rule 17 (statement -> continue_stmt .)
    PRINT           reduce using rule 17 (statement -> continue_stmt .)
    READ            reduce using rule 17 (statement -> continue_stmt .)
    CALL            reduce using rule 17 (statement -> continue_stmt .)
    IF              reduce using rule 17 (statement -> continue_stmt .)
    DO              reduce using rule 17 (statement -> continue_stmt .)
    GOTO            reduce using rule 17 (statement -> continue_stmt .)
    NUMBER          reduce using rule 17 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 17 (statement -> continue_stmt .)
    RETURN          reduce using rule 17 (statement -> continue_stmt .)
    ID              reduce using rule 17 (statement -> continue_stmt .)
    ELSE            reduce using rule 17 (statement -> continue_stmt .)
    ENDIF           reduce using rule 17 (statement -> continue_stmt .)


state 20

    (18) statement -> return_stmt .

    END             reduce using rule 18 (statement -> return_stmt .)
    PRINT           reduce using rule 18 (statement -> return_stmt .)
    READ            reduce using rule 18 (statement -> return_stmt .)
    CALL            reduce using rule 18 (statement -> return_stmt .)
    IF              reduce using rule 18 (statement -> return_stmt .)
    DO              reduce using rule 18 (statement -> return_stmt .)
    GOTO            reduce using rule 18 (statement -> return_stmt .)
    NUMBER          reduce using rule 18 (statement -> return_stmt .)
    CONTINUE        reduce using rule 18 (statement -> return_stmt .)
    RETURN          reduce using rule 18 (statement -> return_stmt .)
    ID              reduce using rule 18 (statement -> return_stmt .)
    ELSE            reduce using rule 18 (statement -> return_stmt .)
    ENDIF           reduce using rule 18 (statement -> return_stmt .)


state 21

    (22) type -> INTEGER .

    ID              reduce using rule 22 (type -> INTEGER .)
    FUNCTION        reduce using rule 22 (type -> INTEGER .)


state 22

    (23) type -> REAL .

    ID              reduce using rule 23 (type -> REAL .)
    FUNCTION        reduce using rule 23 (type -> REAL .)


state 23

    (24) type -> LOGICAL .

    ID              reduce using rule 24 (type -> LOGICAL .)
    FUNCTION        reduce using rule 24 (type -> LOGICAL .)


state 24

    (38) assignment -> varref . EQUALS expression

    EQUALS          shift and go to state 40


state 25

    (30) print_stmt -> PRINT . TIMES COMMA expression_list

    TIMES           shift and go to state 41


state 26

    (31) read_stmt -> READ . TIMES COMMA varref_list

    TIMES           shift and go to state 42


state 27

    (43) call_stmt -> CALL . ID LPAREN empty RPAREN
    (44) call_stmt -> CALL . ID LPAREN expression_list RPAREN

    ID              shift and go to state 43


state 28

    (45) if_stmt -> IF . LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> IF . LPAREN expression RPAREN THEN statements ELSE statements endif

    LPAREN          shift and go to state 44


state 29

    (49) do_stmt -> DO . NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> DO . NUMBER ID EQUALS expression COMMA expression COMMA expression

    NUMBER          shift and go to state 45


state 30

    (40) label_stmt -> NUMBER . statement
    (9) statement -> . assignment
    (10) statement -> . print_stmt
    (11) statement -> . read_stmt
    (12) statement -> . call_stmt
    (13) statement -> . if_stmt
    (14) statement -> . do_stmt
    (15) statement -> . goto_stmt
    (16) statement -> . label_stmt
    (17) statement -> . continue_stmt
    (18) statement -> . return_stmt
    (38) assignment -> . varref EQUALS expression
    (30) print_stmt -> . PRINT TIMES COMMA expression_list
    (31) read_stmt -> . READ TIMES COMMA varref_list
    (43) call_stmt -> . CALL ID LPAREN empty RPAREN
    (44) call_stmt -> . CALL ID LPAREN expression_list RPAREN
    (45) if_stmt -> . IF LPAREN expression RPAREN THEN statements endif
    (46) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements endif
    (49) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression
    (50) do_stmt -> . DO NUMBER ID EQUALS expression COMMA expression COMMA expression
    (39) goto_stmt -> . GOTO NUMBER
    (40) label_stmt -> . NUMBER statement
    (41) continue_stmt -> . CONTINUE
    (42) return_stmt -> . RETURN
    (34) varref -> . ID
    (35) varref -> . ID LPAREN expression_list RPAREN

    PRINT           shift and go to state 25
    READ            shift and go to state 26
    CALL            shift and go to state 27
    IF              shift and go to state 28
    DO              shift and go to state 29
    GOTO            shift and go to state 31
    NUMBER          shift and go to state 30
    CONTINUE        shift and go to state 32
    RETURN          shift and go to state 33
    ID              shift and go to state 6

    statement                      shift and go to state 46
    assignment                     shift and go to state 11
    print_stmt                     shift and go to state 12
    read_stmt                      shift and go to state 13
    call_stmt                      shift and go to state 14
    if_stmt                        shift and go to state 15
    do_stmt                        shift and go to state 16
    goto_stmt                      shift and go to state 17
    label_stmt                     shift and go to state 18
    continue_stmt                  shift and go to state 19
    return_stmt                    shift and go to state 20
    varref                         shift and go to state 24

state 31

    (39) goto_stmt -> GOTO . NUMBER

    NUMBER          shift and go to state 47


state 32

    (41) continue_stmt -> CONTINUE .

    END             reduce using rule 41 (continue_stmt -> CONTINUE .)
    PRINT           reduce using rule 41 (continue_stmt -> CONTINUE .)
    READ            reduce using rule 41 (continue_stmt -> CONTINUE .)
    CALL            reduce using rule 41 (continue_stmt -> CONTINUE .)
    IF              reduce using rule 41 (continue_stmt -> CONTINUE .)
    DO              reduce using rule 41 (continue_stmt -> CONTINUE .)
    GOTO            reduce using rule 41 (continue_stmt -> CONTINUE .)
    NUMBER          reduce using rule 41 (continue_stmt -> CONTINUE .)
    CONTINUE        reduce using rule 41 (continue_stmt -> CONTINUE .)
    RETURN          reduce using rule 41 (continue_stmt -> CONTINUE .)
    ID              reduce using rule 41 (continue_stmt -> CONTINUE .)
    ELSE            reduce using rule 41 (continue_stmt -> CONTINUE .)
    ENDIF           reduce using rule 41 (continue_stmt -> CONTINUE .)


state 33

    (42) return_stmt -> RETURN .

    END             reduce using rule 42 (return_stmt -> RETURN .)
    PRINT           reduce using rule 42 (return_stmt -> RETURN .)
    READ            reduce using rule 42 (return_stmt -> RETURN .)
    CALL            reduce using rule 42 (return_stmt -> RETURN .)
    IF              reduce using rule 42 (return_stmt -> RETURN .)
    DO              reduce using rule 42 (return_stmt -> RETURN .)
    GOTO            reduce using rule 42 (return_stmt -> RETURN .)
    NUMBER          reduce using rule 42 (return_stmt -> RETURN .)
    CONTINUE        reduce using rule 42 (return_stmt -> RETURN .)
    RETURN          reduce using rule 42 (return_stmt -> RETURN .)
    ID              reduce using rule 42 (return_stmt -> RETURN .)
    ELSE            reduce using rule 42 (return_stmt -> RETURN .)
    ENDIF           reduce using rule 42 (return_stmt -> RETURN .)


state 34

    (35) varref -> ID LPAREN . expression_list RPAREN
    (36) expression_list -> . expression_list COMMA expression
    (37) expression_list -> . expression
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression TIMES expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression POWER expression
    (65) expression -> . expression EQ expression
    (66) expression -> . expression NE expression
    (67) expression -> . expression LT expression
    (68) expression -> . expression LE expression
    (69) expression -> . expression GT expression
    (70) expression -> . expression GE expression
    (71) expression -> . expression AND expression
    (72) expression -> . expression OR expression
    (73) expression -> . MINUS expression
    (74) expression -> . NOT expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . ID
    (77) expression -> . ID LPAREN expression_list RPAREN
    (78) expression -> . REAL LPAREN expression_list RPAREN
    (79) expression -> . INTEGER LPAREN expression_list RPAREN
    (80) expression -> . literal
    (81) literal -> . NUMBER
